Timestamp	Date	Muscle Group(s)	E1 (type,weight,reps,rpe)	E2 (type,weight,reps,rpe)	E3 (type,weight,reps,rpe)	E4 (type,weight,reps,rpe)	E5 (type,weight,reps,rpe)	Cardio (type,distance,time)	push-ups	pull-ups	weight	memo
12/4/2024 9:05:12	12/3/2024	Push	flat db press,50,10,8	single arm cable tricep push downs,10,10,8							191	still very tight in neck area, lifting light
12/7/2024 12:05:26	12/4/2024	Legs	bb squat,225,7,8	leg extensions,110,10,8								
12/9/2024 9:40:38	12/7/2024	Legs	bb squat,225,8,9	db bulgarian split squat,35,8,9	leg curls,35,10,7	leg extensions,90,12,8						
12/10/2024 9:20:54	12/9/2024	Push	bb bench press,135,10,7	dips,0,8,9	single arm cable tricep push downs,10,10,8							
12/11/2024 9:24:17	12/10/2024	Pull	pull-ups,0,5,9	single arm cable lat pull-down,35,10,8	single arm cable lat pullovers,20,10,7	incline curls,25,8,8	single arm db preacher curl,8,8					strength maybe getting better in left side
12/12/2024 9:40:53	12/11/2024	Legs	bb squat,275,5,9	good mornings,35,10,8	let extensions,35,8,7							
12/13/2024 13:17:55	12/12/2024	Push	flat db press,55,10,8	db skull crushers,20,10,9	seated db lateral raises,12.5,8,9	single arm cable tricep push downs,10,8,8	cable flys,115,10,8					
12/19/2024 11:14:02	12/13/2024	Pull	pull-ups,0,7,9	helms row,45,10,8	incline bicep curls,20,10,8	single arm cable lat pullovers,20,12,7	chin ups,-80,					
12/21/2024 11:21:49	12/19/2024	Pull	pull-ups,0,8,9	bb underhand rows,135,10,8	single arm lat cable pullovers,15,10,8	chest supported t bar row,135,10,8						
12/23/2024 10:16:51	12/21/2024	Push	bb bench,155,8,9	single arm cable tricep push downs,12.5,10,9	single arm cable lateral raise,12.5,10,8	single arm cable tricep kickbacks,10,10,8	chest flys,100,10,8					
12/26/2024 9:28:12	12/23/2024	Legs	db bulgarian split squats,40,10,8	good mornings,25,10,8								
12/27/2024 12:15:43	12/26/2024	Pull	pull-ups,0,8,8	single arm cable lat pulldowns,42.5,10,8	single arm cable lat pullovers,15,10,8	single arm cable side curls,20,10,8	kneeling cable face pulls,30,15,8					
12/30/2024 10:55:02	12/27/2024	Legs	bulgarian db split squat,40,10,9	rear delt flys,40,12,8	hip adduction,115,12,7							
12/30/2024 10:56:03	12/29/2024	Arms/Shoulders	seated db shoulder press,40,10,9	seated db lateral raises,10,12,8	db shrugs,50,10,8							
12/30/2024 11:44:29	12/30/2024	Push	flat db press,65,10,9	db skull crushers,20,10,9	single arm cable tricep push down,10,10,7	incline chest press machine,90,10,8		treadmill,0.5,20:00				
1/1/2025 10:08:25	12/31/2024	Cardio						run,2.61mi,29:04				
1/2/2025 10:28:58	1/1/2024	Full-Body	db goblet squats,60,10,8	pull-ups,0,8,9	single arm cable lat pullovers,20,10,8	single arm cable side curls,10,8,8	t bar row,75,10,8					
1/3/2025 10:22:32	1/2/2025	Pull	pull-ups,0,8,9	bb pendlay row,115,10,9	single arm cable lat pulldown,42.5,10,8	single arm cable lat pullovers,20,12,8	single arm db preacher curls,25,10,9					
1/9/2025 9:10:27	1/3/2024	Legs	hack squat,140,12,9	single leg press,100,12,8								
1/11/2025 12:44:08	1/9/0010	Full-Body	bb squat,245,5,8	overhead bb press,65,8,8	glute ham raise,0,8,9	db helms row,40,12,7						
1/11/2025 13:37:28	1/11/2025	Full-Body	bb deadlift,225,4,8	bb flat bench,185,3,8	bb flat bench,165,8,8	pull-ups,0,8,9	hip abduction,110,15,7	treadmill,0.6mi,20:00				hook grip left hand is lacking, right is strong
1/13/2025 9:34:26	1/12/2025	Full-Body	bb squat,275,4,8	pull-ups,0,8,9	hanging leg raise,0,10,9	dips,0,10,8	single arm cable lat pullovers,20,12,8	treadmill,0.6mi,20:00				
1/14/2025 9:03:10	1/13/2025	Full-Body	paused deadlift,275,2,7.5	paused bb bench,170,5,7.5	db helms row,55,10,8	incline db curl,20,12,8	db shrug,45,20,9					
1/14/2025 10:01:25	1/14/2025	Arms/Shoulders	ez bar curl,45,12,7	ez bar skull crushers,45,12,7	cable 21 curls,25,21,8	cable 21 tricep push downs,25,21,8	db lateral raise,12.5,20,8	treadmill,0.6mi,20;00	25			
1/16/2025 9:22:10	1/15/2024	Lower	deadlift,315,3,8	bb sumo squat,135,8,7	kettlebell swings,25,12,7	leg curls,35,12,8	standing calf raise,0,15,3	treadmill,0.6mi,20:00				
1/18/2025 10:47:47	1/16/2025	Upper	bb bench,205,3,9	bb bench,185,6,8	chin ups,0,6,9	standing db arnold press,32.5,10,8						
1/20/2025 11:20:22	1/18/2025	Lower	bb squat,275,6,8	good mornings,25,10,8	leg extensions,130,12,8	hip abduction,130,20,8						
1/21/2025 9:17:22	1/20/2025	Upper	bb overhead press,95,5,8	single arm kneeling cable lat pulldown,42.5,12,8	close grip bb bench,135,12,8.5	pendlay row,135,8,9	db skull crushers,20,12,8	treadmill,0.6mi,20:00			188	
1/22/2025 9:12:49	1/21/2025	Lower	deadlift,225,4,6	bulgarian split squats,25,12,9	good mornings,10,12,8			treadmill,0.6mi,20:00				trying to work on hook grip for deadlifts + tweaked right side of neck, had sharp [maybe nerve] pains when turning my neck and trying to stretch 
1/22/2025 9:47:14	1/22/2025	Upper	flat bb bench,145,10,8	eccentric-accentuated pull-up,0,5,9	dips,0,8,9	db helms row,50,12,9		treadmill,0.6mi,20:00				right side of neck getting better
1/23/2025 9:54:05	1/23/2025	Full-Body	bb squat,245,8,8	bb overhead press,65,8,7	leg curls,35,10,7	helms row,50,10,8	db hammer curl,20,20,8					
1/27/2025 9:24:16	1/25/2025	Full-Body	deadlift,315,2,8	bb bench,185,6,8	bb bench,165,8,8	hip abduction,110,15,8	pull-ups,0,8,8					
1/28/2025 9:45:52	1/27/2025	Full-Body	bb squat,275,4,8	dips,0,8,8	cable lat pull overs,50,10,8	cable bicep curls,50,10,9		treadmill,0.2mi,8:00				hustling 
1/30/2025 9:05:23	1/28/2025	Full-Body	paused deadlift,315,2,9	paused bb bench,165,5,8	db helms row,45,10,8							
2/3/2025 9:26:52	1/30/2025	Arms/Shoulders	ez bar curl,65,12,9	ez bar skull crushers,65,12,9	incline db curl,22.5,10,9							
2/4/2025 8:54:08	2/3/2025	Lower	deadlift,315,3,9	sumo squat,135,8,6	kettlebell pull throughs,25,8,7			treadmill,0.6,20:00				
2/5/2025 9:06:24	2/4/2025	Upper	bb bench,185,6,9	chin ups,0,6,8	standing arnold db press,35,10,8	chest supported db row,50,10,8						
2/6/2025 10:03:56	2/5/2025	Lower	back squat,275,6,8	good mornings,25,10,8	leg extension,110,10,8	hip abduction,130,15,9		treadmill,0.6mi,20:00				
2/7/2025 10:21:02	2/6/2025	Upper	kneeling smith machine shoulder press,95,4,8	single arm cable lat pull-down,42.5,12,8	flat bb bench,135,10,8			treadmill,0.6mi,20:00				neck feeling tweaked and shoulders are weak
2/10/2025 9:29:48	2/7/2025	Lower	bb rdl,135,8,8	db bulgarian split squat,35,8,8	good mornings,25,10,8			treadmill,0.6mi,20:00				
2/10/2025 9:30:50	2/9/2025	Cardio						run,5.38mi,58:06				
2/10/2025 11:02:14	2/10/2025	Full-Body	bb squat,315,3,9	bb shoulder press,45,8,8	leg curls,35,10,8	hammer curls,25,10,8		treadmill,0.6mi,20:00				
2/18/2025 9:14:26	2/11/2025	Full-Body	deadlift,315,3,9	pull-ups,0,7,8	flat db press,70,10,9							
2/20/2025 9:07:13	2/18/2025	Full-Body	bb squat,275,6,9	dips,0,8,9				treadmill,0.6mi,20:00				still have cut hand from run
2/22/2025 11:02:25	2/20/2025	Full-Body	paused deadlift,315,2,9	paused bb bench press,155,6,8	helms row,50,12,8	db shrugs,50,8,9	leg curls,35,10,8					
2/23/2025 10:47:29	2/22/2025	pump day	ez bar curl,55,10,8	skull crushers,55,10,8	incline db curls,22.5,10,9	single arm tricep extensions,10,10,8						
2/23/2025 11:46:37	2/23/2025	Lower	deadlift,275,4,8	sumo bb squat,185,8,8	good mornings,0,10,8			treadmill,0.61mi,20:30				
2/26/2025 9:26:28	2/24/2025	Upper	flat bb bench,165,7,8	chin ups,0,7,9	db arnold press,30,10,8	helms row,50,10,8		treadmill,0.6mi,20:00				
2/27/2025 9:11:43	2/26/2025	Lower	bb squat,315,2,9	bb squat,225,7,8	leg extensions,110,10,8			treadmill,0.6mi,20:00				
3/3/2025 9:16:22	2/27/2025	Upper	bb shoulder press,65,8,8	kneeling single arm lat pull-down,50,10,9	cable lat pullovers,20,10,8	single arm db skull crusher,20,10,8		treadmill,0.6mi,20:00				
3/3/2025 9:17:49	3/2/2025	Cardio						run,5.14mi,57:56				
3/4/2025 9:01:22	3/3/2025	Full-Body	bb squat,275,5,9	kneeling smith machine shoulder press,65,8,7	db hammer curls,22.5,10,8	leg curls,35,10,8		treadmill,0.6mi,20:00				
3/10/2025 9:11:10	3/4/2025	Full-Body	paused deadlifts,315,2,8.5	bb bench,205,3,9	bb bench,185,4,8							
3/10/2025 9:37:27	3/10/2025	Full-Body	bb squat,245,6,8	dips,0,10,8	hanging leg raise,0,8,8	kneeling single arm cable lat pullover,20,10,8	cable curls,35,10,8	treadmill,0.6mi,20:00				
3/17/2025 9:17:41	3/11/2025	Full-Body	deadlift,335,3,9	paused bb bench,185,6,9	leg curls,35,10,8							
3/18/2025 8:59:04	3/17/2025	Arms/Shoulders	ez bar curl,45,12,8	ez bar skull crushers,45,15,8	single arm cable tricep extensions,17.5,12,8	single arm cable bicep curl,17.5,12,8		treadmill,0.6mi,20:00				
3/24/2025 9:12:11	3/18/2025	Lower										
3/26/2025 9:04:16	3/24/2025	Upper	flat bb bench,185,7,8	pull-ups,0,8,8				treadmill,0.6mi,20;00				
3/26/2025 9:05:15	3/25/2025	Cardio						run,1.64,16:15				
3/31/2025 9:08:54	3/26/2025	Lower	bb squat,225,7,8	good mornings,25,10,8	leg extensions,110,8,8	hip adduction,90,10,8						
3/31/2025 9:10:14	3/28/2025	Cardio						run,4.12mi,39:56				
3/31/2025 9:10:55	3/25/2025	Cardio						run,1.64mi,16:15				
3/31/2025 9:11:26	3/21/2025	Cardio						run,2.13mi,20:38				
4/1/2025 9:05:15	3/31/2025	Upper	bb shoulder press,45,10,8	single arm cable lat pull-down,42.5,10,8	single arm cable lat pullovers,20,10,8	single arm cable bicep curl,20,10,8						
4/7/2025 9:15:08	4/1/2025	Lower	deadlift,275,3,8	leg extensions,110,8,8	hip adduction,110,12,8							
4/9/2025 9:42:15	4/7/2025	Full-Body	bb squat,275,3,8	overhead press,45,8,8	leg extensions,110,8,8	hip adduction,110,12,8						
4/10/2025 9:06:30	4/9/2025	Full-Body	paused deadlift,295,2,8	paused bb bench press,185,3,9								
4/14/2025 9:05:41	4/10/2025	Full-Body	bb squat,225,6,8	dips,0,8,9								
4/14/2025 9:45:01	4/14/2025	Full-Body	deadlift,315,3,9	paused bb bench,155,6,8	helms row,45,10,8	incline db curls,22.5,10,8						
4/16/2025 9:42:15	4/15/2025	Full-Body	dips,0,8,8	shoulder band exercises,0,10,8	incline db curls,22.5,8,8	single arm cable tricep extensions,15,10,8						neck kinda stiff and lat feels tight 
4/21/2025 9:12:21	4/19/2025	Cardio						run,0.5mi,5:39				
4/21/2025 9:12:55	4/18/2025	Cardio						run,2.68mi,26:47				
4/21/2025 9:13:43	4/13/2025	Cardio						run,2.90mi,27:37				
4/21/2025 9:14:21	4/11/2025	Cardio						run,4.37mi,44:38				
4/22/2025 9:07:16	4/21/2025	Lower	deadlift,135,8,7	leg curls,35,10,8	calve raises,50,8,8							focusing on form and getting back into heavy lifts for real
4/23/2025 9:06:34	4/22/2025	Upper	flat bb bench,155,8,8	chin-ups,0,6,9	db arnold press,30,8,8	db helms row,50,10,8						shoulder mobility getting worked in
4/29/2025 9:14:17	4/23/2025	Lower	bb squat,225,7,8	good mornings,25,10,8	hip adduction,110,10,8							
5/1/2025 9:14:05	4/29/2025	Full-Body	deadlift,315,3,10	pull-ups,0,6,9	leg extensions,110,10,7							
5/1/2025 9:45:04	5/1/2025	Upper	bb bench,165,10,9	dips,0,8,8	cable single arm tricep extensions,0,10,7							
5/10/2025 10:10:15	5/5/2025	Lower	bb squat,235,5,8									
5/13/2025 8:35:46	5/10/2025	Upper	flat bb bench,185,5,8	dips,0,8,8	db lateral raises,15,12,7							
5/13/2025 10:14:47	5/13/2025	Lower	deadlift,315,5,8	bb sumo squat,135,8,7	kb pull throughs,35,10,7	leg curls,35,8,8	seated calve raises,60,10,8				179.4	5 days
5/14/2025 10:09:56	5/14/2025	Upper	bb bench,155,7,8	chin ups,0,7,9	db helms row,45,8,9	db arnold press,27.5,8,9	kneeling cable face pulls,30,20,8				180.4	
5/22/2025 9:14:26	5/20/2025	Lower	bb squat,135,8,8	leg curls,35,8,8	seated calve raises,45,10,7	leg extensions,110,10,9						knee hurts, focusing on form
5/31/2025 11:14:39	5/22/2025	Upper	flat paused bb bench,185,3,9	dips,0,8,8	db arnold press,30,8,8							
5/31/2025 12:43:52	5/31/2025	Full-Body	deadlift,315,3,9	incline db press,55,10,7	single arm cable tricep push downs,10,10,8	single arm cable tricep kickbacks,10,10,8					178.2	
6/3/2025 8:41:27	6/2/2025	Full-Body	paused bb squat,225,4,8	bb shoulder press,95,8,9	leg extensions,135,10,8							no belt, tight hips
6/4/2025 9:08:58	6/3/2025	Full-Body	db incline chest press,60,8,8	db RDLs,60,7,8	pull-ups,0,5,9	dips,0,6,9						
6/5/2025 9:22:48	6/4/2025	Full-Body	pull-ups,0,7,8	kb bulgarian split squat,40,8,8	good mornings,45,10,8							
6/5/2025 10:01:32	6/5/2025	Full-Body	db incline chest press,65,8,9	ezb skull crushers,45,10,8	leg extensions,150,8,9							sore throat
6/10/2025 9:10:24	6/9/2025	Full-Body	incline db press,60,8,8	pec flys,110,8,8	hip adduction,130,8,8							
6/24/2025 9:06:44	6/10/0025	Full-Body	bb squat,135,8,6	bb shoulder press,45,10,8	leg curls,35,8,8	single arm cable lat pullovers,20,8,8						
6/24/2025 9:45:57	6/24/2025	Full-Body	front squats,105,8,7	bb overhead press,45,10,8	good mornings,25,10,8	hip adductions,130,10,8					176lbs	first real lift since travel to san diego
7/5/2025 13:51:37	7/1/2025	Full-Body	bb front squats,95,8,8	bb shoulder press,75,6,8	leg extensions,130,10,8	hip adduction,110,10,8						
7/9/2025 9:06:18	7/5/2025	Push	incline db press,60,8,8.5	db skull crushers,17.5,10,8	single arm cable lateral raises,10,10,8	single arm cable tricep push downs,10,10,8	chest flys,110,8,8,8.5		20,20,14			feeling flabby
7/18/2025 10:12:47	7/9/2025	Pull	pull-ups,0,8,8	db helms row,45,10,8	incline db curls,20,8,8	kneeling single arm cable lat pulldowns,35,10,8	single arm cable lat pullovers,20,10,8					
7/19/2025 11:32:16	7/18/2025	Push	incline db press,60,8,8	dips,0,8,8	db skull crushers,20,10,8	cable single arm tricep push downs,10,8,8						
7/24/2025 9:09:48	7/19/2025	Legs	bb front squat,125,8,8	dead hangs,55,36,32	leg curls,35,8,7	hip adductions,90,10,8	single leg extensions,70,10,8					
7/29/2025 9:09:06	7/24/2025	Push	incline db press,60,8,9	dips,0,8,9								
7/29/2025 11:01:48	7/29/2025	Push	incline db press,65,8,9	dips,0,8,8	chest press machine,90,8,8	single arm cable tricep push downs,10,10,8						
8/6/2025 11:04:02	8/6/2025	Push	db press,65,8,8	dips,0,8,9	single arm cable tricep push downs,10,10,8							
8/12/2025 9:22:11	8/7/2025	Pull	pull-ups,0,8,9	single arm preacher curl,20,8,8	single arm cable lat pullovers,20,10,8							
8/12/2025 11:18:51	8/12/2025	Push	incline db press,70,8,10	db skull crushers,20,10,8	single arm cable lat raises,10,10,7	single arm cable tricep pushdown,10,10,9						
8/16/2025 10:55:05	8/13/2025	Pull	pull-ups,0,8,9									
8/17/2025 11:57:52	8/16/0025	Full-Body	bb front squat,95,8,8	bb shoulder press,45,10,8	kb bulgarian split squat,35,8,9							
8/17/2025 12:08:00	8/17/0025	Pull	pull-ups,0,8,9	kneeling single arm cable lat pull downs,25,10,8	single arm cable lat pullovers,15,10,8	db single arm bicep curl negatives,25,8,8	db RDLs,50,8,9					
8/22/2025 10:48:09	8/18/0025	Push	incline db press,70,8,9.5	db skull crushers,22.5,10,8	single arm cable lat raises,10,10,8	single arm cable tricep push downs,10,10,7						
8/26/2025 9:18:44	8/22/0025	Pull	pull-ups,0,8,8	db helms row,40,10,8								
8/28/2025 13:35:01	8/26/0025	Push	incline db press,70,8,9	dips,0,8,9								
8/29/2025 10:25:24	8/26/0025	Pull	pull-ups,0,8,8	kneeling single arm cable lat pulldowns,35,10,8	single arm cable lat pullover,20,10,8	single arm cable curl,22.5,10,8	db single arm preacher curls/negatives,22.5,12,9					
9/1/2025 11:43:21	8/29/2025	Full-Body	bb front squat,95,8,8.5	calve raises,70,10,8	leg extensions,110,10,9	hip adduction,130,10,8						
9/4/2025 9:06:24	9/1/2025	Upper	incline db press,70,8,9	db shrugs,55,10,8	single arm cable tricep pushdowns,10,10,8							
9/7/2025 15:07:17	9/4/2025	Full-Body	bb front squat,135,8,9	bb standing shoulder press,45,10,8	kb split squat,50,8,9.5	calf raises,45,12,8						
9/10/2025 9:20:33	9/8/2025	Pull	pull-ups,0,6,8	kb one leg RDL,25,6,8	kneeling single arm cable lat pull-down,30,10,8	leg curls,35,10,8						
9/16/2025 9:46:11	9/10/2025	Push	db incline press,70,8,8									
9/16/2025 9:46:25	9/13/2025	Push										
9/19/2025 11:05:19	9/16/2025	Legs	bb front squat,125,8,8	good mornings,35,8,8	hip adduction,130,8,8							
9/21/2025 11:38:15	9/19/2025	Pull	pull-ups,0,8,8	cable curls,30,10,8								
9/24/2025 9:11:11	9/21/2025	Full-Body	single arm cable lat row,25,12,8	single arm cable lat pull down,25,12,8								
9/27/2025 16:06:38	9/24/2025	Push	db incline press,65,10,8	dips,0,10,8	single arm cable tricep push downs,10,10,8	single arm cable chest flys,15,10,8						
9/29/2025 12:02:09	9/27/2025	Pull	pull-ups,0,8,8	single arm cable lat pull-down,42.5,10,8	single arm cable bicep curl,15,12,8	single arm cable lat pullover,15,10,8	leg curls,35,12,8					
10/24/2025 10:00:14	10/13/2025	Push	incline db press,60,8,8									back from being sick and shit
10/24/2025 10:34:32	10/24/2025	Push	incline db press,55,10,8	dips,0,8,9	single arm cable tricep push down,10,12,9							back from vacation and travel
10/27/2025 10:23:16	10/26/2025	Pull	helms row,45,10,8	single arm db preacher curl,25,8,9	seated cable lat pull down,85,10,9							first pull day in awhile
11/10/2025 13:45:50	10/27/2025	Upper	incline db press,60,8,9	single arm db preacher curl,22.5,8,8	ez bar skull crushers,55,10,8							
11/11/2025 19:08:03	11/10/2025	Upper	pull-ups,0,8,9									random day at 24 hour fitness in cali
11/12/2025 11:49:09	11/11/2025	Full-Body	bb back squat,185,8,9	seated machine shoulder press,78,10,9								
11/14/2025 10:18:20	11/12/2025	Arms/Shoulders	seated db shoulder press,50,10,9	seated db curl,22.5,10,8	db shoulder shrugs,40,10,8	single arm cable tricep push downs,12,12,7	cable curls,32.5,10,8					
11/15/2025 11:05:02	11/14/2025	Push	flat bb bench,185,3,10	flat paused bb bench,145,5,8	dips,0,8,9	single arm cable chest fly,30,10,8						bb bench is so weak holy shit
11/18/2025 8:22:07	11/15/2025	Legs	paused bb back squat,205,4,9	db rdl,60,8,9	seated calf raises,45,12,7	leg extensions,100,12,9						
11/22/2025 10:44:11	11/18/2025	Pull	pull-ups,0,10,8	kneeling single arm cable lat pull-down,40,12,8	single arm cable lat pullover,20,10,8	single arm cable curls,20,10,9	laying leg curls,95,10,8					
11/24/2025 9:23:18	11/22/2025	Legs	bb squat,225,6,9	seated calf raises,75,10,8	leg extensions,105,10,8							
11/25/2025 9:09:01	11/24/2025	Push	flat db press,60,9,9	ez bar skull crushers,30,10,8	cable chest flys,27.5,10,9	cable single arm tricep kickback,7.5,12,8	cable single arm lateral raise,12.5,10,9					gym at 22m, great workout
12/5/2025 9:12:41	11/25/2025	Pull	pull-ups,0,6,9	mag grip seated lat pull-down,110,12,9	single arm db preacher curl,25,6,9	db helms row,40,10,9	kneeling cable face pulls,32.5,12,8					22m, tired
12/6/2025 11:17:05	12/5/2025	Pull	pull-ups,0,6,9	mag grip lat pull-down,100,12,8								a week later after being unconscious 
12/8/2025 8:57:02	12/6/2025	Push	flat db press,55,12,9	ez bar skull crushers,30,10,8								
12/9/2025 9:10:38	12/8/2025	Legs	bb squat,185,8,8.5	db heel elevated goblet squats,60,10,9								
12/9/2025 9:48:19	12/9/2025	Pull	pull-ups,0,6,9	mag grip lat pull-down,110,10,9	single arm cable lat pullover,17.5,12,8	kneeling cable face pulls,32.5,12,8	single arm cable drag curls,17.5,10,8					
12/15/2025 10:10:32	12/12/2025	Push	flat db press,55,10,8									
12/16/2025 9:25:40	12/15/2025	Legs	bb squat,225,5,8									
12/18/2025 9:17:34	12/16/2025	Push	flat db press,60,10,9	ez bar skull crushers,35,10,8	single arm cable tricep push down,12.5,8,9	single arm cable lateral raise,12.5,10,8						
12/25/2025 7:39:49	12/18/2025	Pull	pull-ups,0,8,9									
